0,0,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
0,6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
1,1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
1,0,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,lt/ubI9fOXqegYLi9RZ1VoliDP4=
1,3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,VPU9gXJ4iULTBVeAMWr3DvgoJAA=
1,2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,OcmfDbffZx5ihPz+WRFKYY0S5SY=
1,5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,OcmfDbffZx5ihPz+WRFKYY0S5SY=
1,4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,OcmfDbffZx5ihPz+WRFKYY0S5SY=
1,6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,OcmfDbffZx5ihPz+WRFKYY0S5SY=
2,2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,0,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,4,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
2,5,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,3,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,2,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,1,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,0,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,6,+h2XcnYTojsvcUw1O9Y9d9CThJ4=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
3,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
4,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
5,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
5,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,fXVmm9gLD8FYcdQhmj8OKWRC9tM=
5,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,FSCLvlPEDxPrS1rZeaEJNnWOqKM=
5,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,FSCLvlPEDxPrS1rZeaEJNnWOqKM=
5,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,FSCLvlPEDxPrS1rZeaEJNnWOqKM=
5,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,FSCLvlPEDxPrS1rZeaEJNnWOqKM=
5,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,FSCLvlPEDxPrS1rZeaEJNnWOqKM=
6,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
6,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
7,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
