7,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,kH72OHnw+ZWCkd/Gk9p4US1bYOo=
7,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,kH72OHnw+ZWCkd/Gk9p4US1bYOo=
7,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,kH72OHnw+ZWCkd/Gk9p4US1bYOo=
6,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
6,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
6,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
5,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
5,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
5,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
4,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
4,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
4,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
3,-1,7UNZct7sIgTFob3Z21m/WXXvE2I=,kdl23ippFV0nlhpu54uBUGq5eqA=
3,-2,7UNZct7sIgTFob3Z21m/WXXvE2I=,4gOCjpoDWxQ3JGy3mLqvz4yiH8s=
3,-3,7UNZct7sIgTFob3Z21m/WXXvE2I=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
2,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
2,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
2,-3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
1,-3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
1,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
1,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
0,-3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
0,-2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
0,-1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
