-9,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-9,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-8,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,GvFQjTlqBoqKcgqZhPGXQfY40as=
-7,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-7,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-6,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-5,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,KOxyJSpUAFLKTTO6M9jeHfM1DtY=
-4,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-4,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,sTVyomklHJtjbzyHeshk5OwSMKQ=
-3,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-3,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-3,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-3,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-3,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
