-66,18,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-67,18,gDjiYu4vCUf5XVNIgBWgXM9h1fg=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-66,17,EPvxNaCeNgl2iEoqjlDluOngYb8=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-67,17,EPvxNaCeNgl2iEoqjlDluOngYb8=,ZcNWmgRfWGNkHeol6dyglXM974M=
-69,17,EPvxNaCeNgl2iEoqjlDluOngYb8=,Whumt5nm1jJLSXl84UKezntEXZQ=
-69,18,EPvxNaCeNgl2iEoqjlDluOngYb8=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-68,17,EPvxNaCeNgl2iEoqjlDluOngYb8=,ZcNWmgRfWGNkHeol6dyglXM974M=
-68,18,EPvxNaCeNgl2iEoqjlDluOngYb8=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-68,20,EPvxNaCeNgl2iEoqjlDluOngYb8=,oCWLEnar4ydHlhilNerlS+nqLtM=
-69,19,EPvxNaCeNgl2iEoqjlDluOngYb8=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-68,19,EPvxNaCeNgl2iEoqjlDluOngYb8=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-66,20,EPvxNaCeNgl2iEoqjlDluOngYb8=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-69,20,EPvxNaCeNgl2iEoqjlDluOngYb8=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-66,19,EPvxNaCeNgl2iEoqjlDluOngYb8=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-69,22,EPvxNaCeNgl2iEoqjlDluOngYb8=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-69,21,EPvxNaCeNgl2iEoqjlDluOngYb8=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-68,22,EPvxNaCeNgl2iEoqjlDluOngYb8=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-68,21,EPvxNaCeNgl2iEoqjlDluOngYb8=,oCWLEnar4ydHlhilNerlS+nqLtM=
-66,22,EPvxNaCeNgl2iEoqjlDluOngYb8=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-67,19,EPvxNaCeNgl2iEoqjlDluOngYb8=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-67,22,EPvxNaCeNgl2iEoqjlDluOngYb8=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-66,21,EPvxNaCeNgl2iEoqjlDluOngYb8=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-67,21,EPvxNaCeNgl2iEoqjlDluOngYb8=,oCWLEnar4ydHlhilNerlS+nqLtM=
-67,20,EPvxNaCeNgl2iEoqjlDluOngYb8=,oCWLEnar4ydHlhilNerlS+nqLtM=
-69,23,EPvxNaCeNgl2iEoqjlDluOngYb8=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-68,23,rE9TddNS5Qx/Upwui5L9ACkBJzs=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-68,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-66,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,f0HC6qgifqjOR8syU54bQJ5EqII=
-69,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-66,23,rE9TddNS5Qx/Upwui5L9ACkBJzs=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-71,23,rE9TddNS5Qx/Upwui5L9ACkBJzs=,42A22ICeQfLo8/rhDSFeYlK2ut8=
-71,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,IdVJMKvSN6mPzvlCwzTHUnPs6Wo=
-70,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-70,23,rE9TddNS5Qx/Upwui5L9ACkBJzs=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-67,24,rE9TddNS5Qx/Upwui5L9ACkBJzs=,P13v9pTJhkBg/sh6Dxiue115fXQ=
