18,-2,eGDOlnT3k7hmgc45iPKqJXKbpcw=,HegJyFLt3OZnTTHFoJiq+0imh9g=
18,-3,eGDOlnT3k7hmgc45iPKqJXKbpcw=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
17,-2,eGDOlnT3k7hmgc45iPKqJXKbpcw=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
18,-5,eGDOlnT3k7hmgc45iPKqJXKbpcw=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
17,-3,eGDOlnT3k7hmgc45iPKqJXKbpcw=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
17,-5,eGDOlnT3k7hmgc45iPKqJXKbpcw=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
17,-4,eGDOlnT3k7hmgc45iPKqJXKbpcw=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
19,-5,eGDOlnT3k7hmgc45iPKqJXKbpcw=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
20,-5,eGDOlnT3k7hmgc45iPKqJXKbpcw=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
18,-4,eGDOlnT3k7hmgc45iPKqJXKbpcw=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
19,-4,eGDOlnT3k7hmgc45iPKqJXKbpcw=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
20,-4,eGDOlnT3k7hmgc45iPKqJXKbpcw=,csBz2SA0KKId2xbm4WO94NpZZUU=
21,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
22,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
21,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,csBz2SA0KKId2xbm4WO94NpZZUU=
22,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
24,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,BdjWmKwk/qqBujXYHbJzhekZef8=
23,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
24,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
23,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
24,-6,Cil3UwuMLfcf1ZMjMInObT1/M0c=,BdjWmKwk/qqBujXYHbJzhekZef8=
24,-7,Cil3UwuMLfcf1ZMjMInObT1/M0c=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
23,-7,Cil3UwuMLfcf1ZMjMInObT1/M0c=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
